TestNumber;ElapsedTime(ms);Error(%)
276;1859;0
277;1809;0
278;1855;0
279;1827;0
280;1813;0
281;1804;0
282;1820;0
283;2671;0
284;1901;0
285;2045;0
286;1945;0
287;1853;0
288;1973;0
289;1812;0
290;1989;0
291;1812;0
292;1817;0
293;2035;0
294;1837;0
295;1802;0
296;1826;0
297;1868;0
298;2136;0
299;2054;0
300;1795;0
301;1829;0
302;1984;0
303;2116;0
304;1854;0
305;1815;0
306;2060;0
307;1809;0
308;1969;0
309;1814;0
310;1881;0
311;1852;0
312;1833;0
313;1868;0
314;1841;0
315;1845;0
316;1883;0
317;1987;0
318;1903;0
319;1869;0
320;1882;0
321;1870;0
322;2231;0
323;2107;0
324;2207;0
325;1988;0
326;2009;0
327;2160;0
328;1811;0
329;1778;0
330;1811;0
331;1839;0
332;1944;0
333;1874;0
334;2115;0
335;1837;0
336;1789;0
337;1969;0
338;1811;0
339;1774;0
340;1770;0
341;1784;0
342;2700;0
343;1797;0
344;1784;0
345;1784;0
346;1919;0
347;1927;0
348;1779;0
349;1794;0
350;1768;0
351;1778;0
352;1819;0
353;1820;0
354;1786;0
355;1889;0
356;2112;0
357;1800;0
358;1771;0
359;2015;0
360;1773;0
361;1889;0
362;1776;0
363;1818;0
364;1773;0
365;1795;0
366;1977;0
367;1748;0
368;1764;0
369;1783;0
370;1767;0
371;1873;0
372;2127;0
373;1781;0
374;1777;0
375;1766;0
376;2336;0
377;1779;0
378;1778;0
379;1770;0
380;1779;0
381;2078;0
382;1774;0
383;1771;0
384;1771;0
385;2012;0
386;1893;0
387;1771;0
388;1770;0
389;1855;0
390;1778;0
391;1762;0
392;1777;0
393;1800;0
394;1778;0
395;1805;0
396;1763;0
397;1780;0
398;1930;0
399;1777;0
400;1878;0
401;1756;0
402;1771;0
403;1780;0
404;1795;0
405;1880;0
406;1909;0
407;1915;0
408;1783;0
409;1773;0
410;2017;0
411;2016;0
412;1778;0
413;1787;0
414;1777;0
415;2017;0
416;1774;0
417;1793;0
418;1773;0
419;1776;0
420;2148;0
421;1792;0
422;1776;0
423;1777;0
424;2046;0
425;1783;0
426;1767;0
427;1762;0
428;1774;0
429;1966;0
430;1784;0
431;1774;0
432;1782;0
433;1863;0
434;1936;0
435;1747;0
436;1775;0
437;1964;0
438;1791;0
439;2009;0
440;1791;0
441;1798;0
442;1782;0
443;1787;0
444;2007;0
445;1778;0
446;1924;0
447;1785;0
448;1783;0
449;1956;0
450;1951;0
451;1778;0
452;1791;0
453;1786;0
454;1792;0
455;1785;0
456;1768;0
457;1786;0
458;2082;0
459;1797;0
460;1773;0
461;1777;0
462;1775;0
463;2149;0
464;1765;0
465;1773;0
466;1776;0
467;1775;0
468;1876;0
469;1797;0
470;1767;0
471;1766;0
472;1877;0
473;1963;0
474;1775;0
475;1775;0
476;1976;0
477;1782;0
478;2019;0
479;1770;0
480;1775;0
481;1789;0
482;1781;0
483;1897;0
484;1775;0
485;2059;0
486;1773;0
487;1764;0
488;1781;0
489;1848;0
490;1778;0
491;1768;0
492;1823;0
493;1778;0
494;1780;0
495;1769;0
496;1809;0
497;1921;0
498;1934;0
499;1779;0
500;1778;0
501;1779;0
502;1853;0
503;2132;0
504;1791;0
505;1778;0
506;1777;0
507;1949;0
508;1777;0
509;1773;0
510;1782;0
511;1963;0
512;2035;0
513;1772;0
514;1782;0
515;1813;0
516;1777;0
517;1870;0
518;1777;0
519;1768;0
520;1778;0
521;1868;0
522;1809;0
523;1767;0
524;1995;0
525;1778;0
526;1837;0
527;1764;0
528;1770;0
529;1758;0
530;1776;0
531;1863;0
532;1769;0
533;1781;0
534;1775;0
535;1782;0
536;1926;0
537;2066;0
538;1760;0
539;1845;0
540;1775;0
541;1862;0
542;1768;0
543;1783;0
544;1787;0
545;1782;0
546;1872;0
547;1772;0
548;1779;0
549;1774;0
550;2149;0
551;1757;0
552;1768;0
553;1784;0
554;1768;0
555;1943;0
556;1952;0
557;1783;0
558;1780;0
559;1913;0
560;2008;0
561;1769;0
562;1781;0
563;2072;0
564;1766;0
565;1905;0
566;1779;0
567;1776;0
568;1806;0
569;1782;0
570;1774;0
571;1768;0
572;1992;0
573;1770;0
574;2524;0
575;1765;0
576;2080;0
577;1778;0
578;1769;0
579;1946;0
580;1738;0
581;1774;0
582;1783;0
583;1771;0
584;1874;0
585;2017;0
586;1779;0
587;1777;0
588;1769;0
589;2127;0
590;1775;0
591;1782;0
592;1784;0
593;1769;0
594;1878;0
595;1778;0
596;1780;0
597;1758;0
598;1884;0
599;1772;0
600;1820;0
601;1785;0
602;1773;0
603;2079;0
604;1764;0
605;1758;0
606;1778;0
607;1777;0
608;1926;0
609;1795;0
610;1771;0
611;1930;0
612;1778;0
613;1998;0
614;1770;0
615;1919;0
616;1773;0
617;1767;0
618;1893;0
619;1771;0
620;1778;0
621;1772;0
622;1777;0
623;1776;0
624;1998;0
625;1776;0
626;1774;0
627;2483;0
628;1998;0
629;1769;0
630;1769;0
631;1770;0
632;1909;0
633;1744;0
634;1767;0
635;1776;0
636;1778;0
637;2254;0
638;1775;0
639;1778;0
640;1796;0
641;1995;0
642;1784;0
643;1768;0
644;1769;0
645;1766;0
646;1760;0
647;1816;0
648;1757;0
649;1769;0
650;1922;0
651;1774;0
652;1825;0
653;1865;0
654;2034;0
655;1782;0
656;1768;0
657;2021;0
658;1765;0
659;1765;0
660;1780;0
661;1771;0
662;1896;0
663;1958;0
664;1781;0
665;1773;0
666;1785;0
667;1781;0
668;1788;0
669;1778;0
670;1776;0
671;2274;0
672;1777;0
673;1773;0
674;1771;0
675;1769;0
676;2399;0
677;2107;0
678;1795;0
679;1783;0
680;2024;0
681;2059;0
682;1785;0
683;1770;0
684;1774;0
685;1784;0
686;1887;0
687;1774;0
688;1757;0
689;1888;0
690;1777;0
691;1773;0
692;1778;0
693;2031;0
694;1776;0
695;2237;0
696;1772;0
697;1764;0
698;1775;0
699;1781;0
700;1914;0
701;1903;0
702;1819;0
703;1784;0
704;1785;0
705;2034;0
706;2034;0
707;1772;0
708;1772;0
709;1770;0
710;1925;0
711;1786;0
712;1779;0
713;1787;0
714;1767;0
715;1977;0
716;1784;0
717;1777;0
718;1774;0
719;2771;0
720;1767;0
721;1766;0
722;1773;0
723;1779;0
724;1941;0
725;1862;0
726;1767;0
727;1771;0
728;1894;0
729;1880;0
730;1784;0
731;1772;0
732;1852;0
733;1775;0
734;2075;0
735;1762;0
736;1771;0
737;1819;0
738;1774;0
739;1894;0
740;1782;0
741;2005;0
742;1771;0
743;1786;0
744;1782;0
745;1773;0
746;1768;0
747;1780;0
748;1893;0
749;1764;0
750;1775;0
751;1776;0
752;1777;0
753;1917;0
754;2026;0
755;1789;0
756;1789;0
757;1779;0
758;2097;0
759;1772;0
760;1769;0
761;1773;0
762;1765;0
763;1959;0
764;1781;0
765;1775;0
766;1781;0
767;1955;0
768;1836;0
769;1778;0
770;1764;0
771;1772;0
772;2481;0
773;1779;0
774;1772;0
775;1777;0
776;1787;0
777;1916;0
778;1835;0
779;1773;0
780;1926;0
781;1763;0
782;1955;0
783;1778;0
784;1775;0
785;1772;0
786;1778;0
787;2081;0
788;1798;0
789;1775;0
790;1772;0
791;1772;0
792;1819;0
793;1927;0
794;1775;0
795;1767;0
796;2528;0
797;1782;0
798;1775;0
799;1777;0
800;1778;0
801;1923;0
802;1940;0
803;1783;0
804;1773;0
805;1784;0
806;2213;0
807;1780;0
808;1778;0
809;1790;0
810;1777;0
811;2083;0
812;1772;0
813;1787;0
814;1764;0
815;1933;0
816;1779;0
817;1763;0
818;1764;0
819;1860;0
820;2378;0
821;1809;0
822;1780;0
823;1774;0
824;1764;0
825;1907;0
826;1749;0
827;1777;0
828;1921;0
829;1770;0
830;1952;0
831;1770;0
832;1897;0
833;1776;0
834;1781;0
835;2042;0
836;1768;0
837;1782;0
838;1765;0
839;1771;0
840;1911;0
841;1961;0
842;1783;0
843;1780;0
844;2656;0
845;1908;0
846;1776;0
847;1782;0
848;1772;0
849;2653;0
850;1777;0
851;1772;0
852;1771;0
853;1777;0
854;1944;0
855;1931;0
856;1766;0
857;1776;0
858;1776;0
859;1909;0
860;1773;0
861;1769;0
862;1955;0
863;1768;0
864;2036;0
865;1778;0
866;1767;0
867;1770;0
868;1786;0
869;1793;0
870;1773;0
871;1928;0
872;1772;0
873;1793;0
874;1763;0
875;1890;0
876;1761;0
877;1785;0
878;1827;0
879;1761;0
880;1770;0
881;1771;0
882;1755;0
883;1831;0
884;2193;0
885;1770;0
886;1791;0
887;1764;0
888;2230;0
889;1785;0
890;1773;0
891;1779;0
892;1769;0
893;1819;0
894;1779;0
895;1773;0
896;1771;0
897;1946;0
898;1779;0
899;1767;0
900;1767;0
901;1758;0
902;1828;0
903;1767;0
904;1783;0
905;1765;0
906;1968;0
907;1909;0
908;1786;0
909;1774;0
910;2025;0
911;1777;0
912;2046;0
913;1769;0
914;1781;0
915;1808;0
916;1762;0
917;1850;0
918;1778;0
919;1906;0
920;1770;0
921;1774;0
922;1765;0
923;1766;0
924;1759;0
925;1776;0
926;2177;0
927;1784;0
928;1765;0
929;1782;0
930;1799;0
931;1887;0
932;2087;0
933;1776;0
934;1769;0
935;1769;0
936;2338;0
937;1776;0
938;1778;0
939;1778;0
940;1760;0
941;1874;0
942;1769;0
943;1767;0
944;1767;0
945;2003;0
946;1771;0
947;1776;0
948;1773;0
949;1783;0
950;2490;0
951;1766;0
952;1774;0
953;1780;0
954;1770;0
955;1949;0
956;1970;0
957;1781;0
958;2041;0
959;1764;0
960;2020;0
961;1771;0
962;1986;0
963;1786;0
964;1782;0
965;1948;0
966;1765;0
967;1778;0
968;1772;0
969;1778;0
970;1805;0
971;2065;0
972;1781;0
973;1775;0
974;2115;0
975;2109;0
976;1768;0
977;1773;0
978;1769;0
979;1865;0
980;1761;0
981;1770;0
982;1771;0
983;1772;0
984;2202;0
985;1776;0
986;1777;0
987;1790;0
988;1774;0
989;2000;0
990;1777;0
991;1783;0
992;1763;0
993;1780;0
994;1812;0
995;1778;0
996;1769;0
997;2029;0
998;1931;0
999;1778;0
1000;1775;0
;1867,204;
